fund_id,security_type,ticker,asof,issuer_manager,theme,holdings_hint,maturity_date,final_maturity_date,extendable,extend_terms_text,pref_par,gate_nav,gate_rule_text,unit_nav,nav_self,nav_asof_date,price,price_kind,price_asof,volume,high_52w,low_52w,tr_1y,tr_3y,tr_5y,tr_10y,tr_method,dist_amt,dist_freq,dist_status,roc_flag,roc_ratio,pref_div_amt,pref_div_freq,pref_div_cash_annual,pref_div_kind,pref_yield_issue,pref_yield_current,source_price,source_nav,source_terms,cushion,coverage,distance_to_gate,classa_intrinsic,leverage_th,leverage_mkt,discount_to_nav,discount_to_par,discount_to_intrinsic,annualized_discount_to_nav,annualized_discount_to_par,annualized_discount_to_intrinsic,years_to_maturity,years_to_first_maturity,years_to_final_maturity,score_conservative,score_aggressive,flags,near_gate,nav_missing,intrinsic_le_0,dist_suspended,low_liquidity
BNK,CLASS_A,BNK,2026-01-28T12:56:02.937651Z,,Big Banc Split Corp.,,,,False,,,,,,,,17.14,last,2026-01-28T12:56:02.937651Z,1330,17.97,11.695575,0.45311999999999997,0.89381,1.7975899999999998,,total_return,,,,,,,,,,,,tmx_graphql,,issuer_scrape,,,,,,,,,,,,,,,,,,pref_par_invalid;nav_missing;low_liquidity,False,True,False,False,True
BNK,PREFERRED,BNK.PR.A,2026-01-28T12:56:02.937651Z,,Big Banc Split Corp.,,,,False,,,,,,,,11.15,last,2026-01-28T12:56:02.937651Z,0,11.39,9.670389,,,,,total_return,,,,,,,,,,,,tmx_graphql,,issuer_scrape,,,,,,,,,,,,,,,,,,pref_par_invalid;nav_missing;low_liquidity,False,True,False,False,True
PRM,CLASS_A,PRM,2026-01-28T12:56:02.937651Z,,Big Pharma Split Corp.,,,,False,,,,,,,,14.4,last,2026-01-28T12:56:02.937651Z,2912,14.48,10.35,0.22569,0.31298,0.63452,,total_return,,,,,,,,,,,,tmx_graphql,,issuer_scrape,,,,,,,,,,,,,,,,,,pref_par_invalid;nav_missing;low_liquidity,False,True,False,False,True
PRM,PREFERRED,PRM.PR.A,2026-01-28T12:56:02.937651Z,,Big Pharma Split Corp.,,,,False,,,,,,,,10.15,last,2026-01-28T12:56:02.937651Z,200,10.39,9.553988,,,,,total_return,,,,,,,,,,,,tmx_graphql,,issuer_scrape,,,,,,,,,,,,,,,,,,pref_par_invalid;nav_missing;low_liquidity,False,True,False,False,True
ESP,CLASS_A,ESP,2026-01-28T12:56:02.937651Z,Brompton,Brompton Energy Split Corp.,,2027-03-30,,False,,10.0,15.0,,15.69,5.64,2026-01-26,6.06,last,2026-01-28T12:56:02.937651Z,20947,6.14,4.04,0.11183,0.22911,3.4249400000000003,0.35813,total_return,,monthly,,,,,,,,,,tmx_graphql,issuer_scrape,issuer_scrape,5.6899999999999995,1.569,0.6899999999999995,5.6899999999999995,2.757469244288225,2.589108910891089,-0.07446808510638298,,-0.06502636203866435,-0.059725081669866564,,-0.05258254154641584,1.1663244353182751,1.1663244353182751,,,,near_gate,True,False,False,False,False
ESP,PREFERRED,ESP.PR.A,2026-01-28T12:56:02.937651Z,Brompton,Brompton Energy Split Corp.,,2027-03-30,,False,,10.0,15.0,,15.69,10.05,2026-01-26,10.245,last,2026-01-28T12:56:02.937651Z,100,11.34,9.26371,,,,,total_return,,,,,,,,,,,,tmx_graphql,issuer_scrape,issuer_scrape,5.6899999999999995,1.569,0.6899999999999995,5.6899999999999995,2.757469244288225,1.5314787701317716,-0.019402985074626716,-0.02449999999999992,,-0.016341675798723254,-0.02053910294252803,,1.1663244353182751,1.1663244353182751,,,,low_liquidity;near_gate,True,False,False,False,True
LCS,CLASS_A,LCS,2026-01-28T12:56:02.937651Z,Brompton,Brompton Lifeco Split Corp.,,2029-04-27,,False,,10.0,15.0,,21.9,11.74,2026-01-22,9.48,last,2026-01-28T12:56:02.937651Z,23740,9.9833293,5.3333312,0.55289,2.35996,4.04079,8.12152,total_return,,monthly,,,,,,,,,,tmx_graphql,issuer_scrape,issuer_scrape,11.899999999999999,2.19,6.899999999999999,11.899999999999999,1.8403361344537816,2.310126582278481,0.19250425894378193,,0.203361344537815,0.06812471422129196,,0.07259061742491713,3.24435318275154,3.24435318275154,,71.78,63.34,,False,False,False,False,False
LCS,PREFERRED,LCS.PR.A,2026-01-28T12:56:02.937651Z,Brompton,Brompton Lifeco Split Corp.,,2029-04-27,,False,,10.0,15.0,,21.9,10.16,2026-01-22,10.73,last,2026-01-28T12:56:02.937651Z,500,12.44,10.460029,0.03846,0.24269,0.36735999999999996,0.86678,total_return,,,,,,,,,,,,tmx_graphql,issuer_scrape,issuer_scrape,11.899999999999999,2.19,6.899999999999999,11.899999999999999,1.8403361344537816,2.041006523765144,-0.056102362204724435,-0.07300000000000004,,-0.016683908343075093,-0.021483138817214198,,3.24435318275154,3.24435318275154,,,,low_liquidity,False,False,False,False,True
SBC,CLASS_A,SBC,2026-01-28T12:56:02.937651Z,Brompton,Brompton Split Banc Corp.,,2027-11-29,,False,,10.0,15.0,,24.29,14.25,2026-01-22,13.59,last,2026-01-28T12:56:02.937651Z,46565,13.7,6.4102575,0.7490600000000001,0.9051300000000001,2.05565,5.607279999999999,total_return,,monthly,,,,,,,,,,tmx_graphql,issuer_scrape,issuer_scrape,14.29,2.429,9.29,14.29,1.6997900629811058,1.787343635025754,0.04631578947368422,,0.04898530440867735,0.026189510541604344,,0.02775882928011497,1.834360027378508,1.834360027378508,,68.2,58.67,,False,False,False,False,False
SBC,PREFERRED,SBC.PR.A,2026-01-28T12:56:02.937651Z,Brompton,Brompton Split Banc Corp.,,2027-11-29,,False,,10.0,15.0,,24.29,10.04,2026-01-22,10.41,last,2026-01-28T12:56:02.937651Z,8700,11.5,10.1,,,,,total_return,,,,,,,,,,,,tmx_graphql,issuer_scrape,issuer_scrape,14.29,2.429,9.29,14.29,1.6997900629811058,2.333333333333333,-0.03685258964143436,-0.041000000000000016,,-0.019535485486607773,-0.02166689877023331,,1.834360027378508,1.834360027378508,,,,,False,False,False,False,False
